City_ID,City,Country,Max Temp,Description,Lat,Lng,Hotel Name
11,Atuona,PF,77.45,few clouds,-9.8,-139.0333,Villa Enata
12,Grand Gaube,MU,79.2,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
15,Hilo,US,80.33,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
16,Dhidhdhoo,MV,81.63,clear sky,6.8833,73.1,Dhidhoo beach
20,Butaritari,KI,81.73,light rain,3.0707,172.7902,Isles Sunset Lodge
21,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
27,Bambous Virieux,MU,79.05,light rain,-20.3428,57.7575,Casa Tia Villa
28,Puerto Ayora,EC,82.36,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
32,Buala,SB,79.57,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
35,Hithadhoo,MV,80.69,scattered clouds,-0.6,73.0833,Scoop Guest House
36,Rikitea,PF,77.86,overcast clouds,-23.1203,-134.9692,People ThankYou
43,Arraial Do Cabo,BR,80.56,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
46,Tiarei,PF,84.22,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
47,Vaini,TO,82.27,overcast clouds,-21.2,-175.2,Keleti Beach Resort
48,Diego De Almagro,CL,80.89,clear sky,-26.3667,-70.05,hotel luna del desierto
54,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Posada Villaven C.A.
57,Kavieng,PG,81.43,light rain,-2.5744,150.7967,Nusa Island Retreat
60,Kapaa,US,77.11,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
65,Saint-Philippe,RE,76.55,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
67,Tutoia,BR,78.78,overcast clouds,-2.7619,-42.2744,Pousada Guará's
68,Tual,ID,83.19,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
69,Faranah,GN,80.92,few clouds,10.0404,-10.7434,Chez mon oncle
72,Tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
80,Touros,BR,77.9,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
88,Lazaro Cardenas,MX,83.05,clear sky,17.9583,-102.2,Baymont by Wyndham Lazaro Cardenas
90,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
94,Uribia,CO,88.11,clear sky,11.7139,-72.266,Hotel Uribia
95,Daru,PG,77.29,overcast clouds,-9.0763,143.2092,Daru Lodge
96,Mar Del Plata,AR,75.22,few clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
111,Mitsamiouli,KM,80.85,overcast clouds,-11.3847,43.2844,Foyer ADM
112,Banda Aceh,ID,78.51,scattered clouds,5.5577,95.3222,Sulthan Hotel International
113,Lorengau,PG,80.98,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
135,Souillac,MU,79.18,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
141,San Juan De Los Morros,VE,89.62,overcast clouds,9.9115,-67.3538,Hotel La Montaña
153,Valparaiso,CL,75.43,clear sky,-33.0393,-71.6273,Hotel Ultramar
154,Neiafu,TO,82.96,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
156,Mahebourg,MU,79.09,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
177,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
178,Santo Domingo,DO,85.68,few clouds,18.5001,-69.9886,Cabañas City Heart
179,Catuday,PH,76.03,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
186,Cabo San Lucas,MX,80.51,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
189,Garissa,KE,79.75,overcast clouds,-0.4536,39.6401,Sharif Plaza Hotel
190,Chibuto,MZ,77.27,broken clouds,-24.6867,33.5306,Residência Masculina da Escola Superior de Negocios e Empreendedorismo de Chibuto
200,Mana,GF,78.91,scattered clouds,5.6592,-53.7767,LE SAMANA
207,Bengkulu,ID,76.48,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
208,Coihaique,CL,84.15,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
212,Dolores,AR,77.92,clear sky,-36.3132,-57.6792,Apart Hotel - Arianos
216,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Cititel Penang
219,Isangel,VU,79.09,moderate rain,-19.55,169.2667,Tanna Lodge
222,Alofi,NU,84.09,broken clouds,-19.0595,-169.9187,Taloa Heights
223,Riachao Do Jacuipe,BR,79.56,moderate rain,-11.8069,-39.3856,Riachão Palace Hotel
224,Tefe,BR,82.51,broken clouds,-3.3542,-64.7114,Aracati Hotel
226,Tabou,CI,80.24,broken clouds,4.423,-7.3528,hotêl doufoulougou
228,Kununurra,AU,78.78,broken clouds,-15.7667,128.7333,Hotel Kununurra
232,Saint-Pierre,RE,76.64,clear sky,-21.3393,55.4781,Lindsey Hôtel
233,Pisco,PE,77.05,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
240,Meulaboh,ID,79.02,broken clouds,4.1363,96.1285,Kost Pria
241,Jose De Freitas,BR,83.35,light rain,-4.7564,-42.5756,É Antônio de Souza construção
242,Padang,ID,76.84,overcast clouds,-0.9492,100.3543,Mercure Padang
243,Morondava,MG,81.28,scattered clouds,-20.2833,44.2833,La Case Bambou
244,Caravelas,BR,79.11,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
245,Muli,MV,79.93,broken clouds,2.9167,73.5667,Medhufushi Island Resort
261,Acapulco,MX,84.02,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
266,Saint-Georges,GD,82.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
267,Tarakan,ID,76.55,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
268,Vila Velha,BR,84.15,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
269,Pangai,TO,83.19,light rain,-19.8,-174.35,Ha'apai Beach Resort
276,Itacare,BR,84.09,few clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
278,Manicore,BR,79.3,overcast clouds,-5.8092,-61.3003,Hotel Durval
280,Batticaloa,LK,76.89,scattered clouds,7.7102,81.6924,Grand Star Guest House
291,Kroya,ID,77.2,overcast clouds,-7.6331,109.2461,RUSTANTO Fam
295,Dabakala,CI,82.58,few clouds,8.3667,-4.4333,Hôtel Campement
296,Cockburn Town,TC,78.76,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
302,Les Cayes,HT,80.2,broken clouds,18.2,-73.75,Villa Orphee
304,Fomboni,KM,81.55,overcast clouds,-12.28,43.7425,Auberge les abou
307,Kavaratti,IN,80.46,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
309,Maragogi,BR,80.24,moderate rain,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
311,Beira,MZ,80.69,clear sky,-19.8436,34.8389,Beira Terrace Hotel
314,Tucupita,VE,84.65,scattered clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
317,Kalmunai,LK,75.04,scattered clouds,7.4167,81.8167,VS Villa
320,Santana,BR,78.98,mist,-0.0583,-51.1817,Porto Santana
323,Lafia,NG,82.49,broken clouds,8.4833,8.5167,Low Cost Housing Estate
332,Placido De Castro,BR,86.23,overcast clouds,-10.3353,-67.1856,Hotel Carioca
337,Ancud,CL,78.33,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
339,Barao De Melgaco,BR,86.52,light rain,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
347,Savannah Bight,HN,84.25,clear sky,16.45,-85.85,Villa on Dunbar Rock
350,Koumac,NC,81.01,light rain,-20.5667,164.2833,Le Monitel
352,Senador Jose Porfirio,BR,79.86,moderate rain,-2.5908,-51.9542,Pousada Novo Horizonte
355,Cartagena,CO,87.42,few clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
362,Poso,ID,75.7,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
365,Faanui,PF,81.41,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
371,Laem Sing,TH,83.14,broken clouds,12.4816,102.0738,Laemsing Whitehouse Resort
373,Cabinda,AO,78.17,overcast clouds,-5.55,12.2,Hotel Maiombe
375,Joao Camara,BR,76.24,heavy intensity rain,-5.5375,-35.8197,Pousada Miguel Teixeira
377,Denpasar,ID,80.26,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
378,Cayenne,GF,78.1,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
383,Trelew,AR,80.38,clear sky,-43.249,-65.3051,Hotel Touring Club
393,Sinnamary,GF,76.55,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
395,Maues,BR,79.56,light rain,-3.3836,-57.7186,Hotel Miramar
398,Poum,NC,82.26,moderate rain,-20.2333,164.0167,Gîte kajeon
399,Samarai,PG,80.69,moderate rain,-10.6167,150.6667,Nuli Sapi
400,Maxixe,MZ,75.31,clear sky,-23.8597,35.3472,Oceano
405,Kikwit,CD,75.06,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
412,Cap Malheureux,MU,79.29,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
421,Santo Tomas,PH,77.25,clear sky,14.1079,121.1414,Microtel by Wyndham Batangas
424,Batemans Bay,AU,76.19,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
433,Nueve De Julio,AR,78.71,clear sky,-35.4444,-60.8831,Grand Hotel Libertad - GHL
437,Luanda,AO,78.98,broken clouds,-8.8368,13.2343,Hotel Fórum
438,Sorong,ID,80.55,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
439,Mumford,GH,79.81,overcast clouds,5.2618,-0.759,Spanish Villa
442,Juruti,BR,82.65,heavy intensity rain,-2.1522,-56.0922,Hotel Acauã - ORLA
445,Harper,LR,79.95,broken clouds,4.375,-7.7169,Screensaver
446,Itapissuma,BR,82.44,moderate rain,-7.7764,-34.8922,Pousada Cidade Criança
447,Bocas Del Toro,PA,89.08,broken clouds,9.3333,-82.25,Hotel Bocas del Toro
448,Arica,CL,78.35,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
458,Tsabong,BW,79.09,few clouds,-26.0217,22.401,Springbok Motel
464,Paita,PE,79.36,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
466,Kihei,US,79.86,scattered clouds,20.785,-156.4656,Maui Sunset
467,Jacareacanga,BR,77.72,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
470,Santa Cruz,BO,87.85,scattered clouds,-17.8,-63.1667,Aviador Hotel Boutique
473,Pak Phanang,TH,76.23,scattered clouds,8.3511,100.202,Green Park Inn Hotel
477,Ternate,ID,79.3,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
479,Kudahuvadhoo,MV,80.13,scattered clouds,2.6708,72.8944,Niyama Private Islands Maldives
482,Riohacha,CO,84.31,few clouds,11.5444,-72.9072,Hotel Taroa
484,Waingapu,ID,77.76,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
485,Manoel Urbano,BR,83.48,light rain,-8.8389,-69.2597,Baixada Beira Rio
490,Copala,MX,84.29,clear sky,16.65,-98.9833,Kaak Naab Playa Ventura
493,Linguere,SN,79.97,overcast clouds,15.3953,-15.1193,AYO Casablanca
495,Chirongui,YT,78.73,overcast clouds,-12.9319,45.1483,La Villa Mahatsara
503,Kirakira,SB,80.67,light rain,-10.4544,161.9205,SanBiz Lodge
505,Oranjestad,AW,84.15,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
508,Macapa,BR,78.78,mist,0.0389,-51.0664,Atalanta Hotel
518,Akropong,GH,77.95,broken clouds,5.9746,-0.0854,Vip Lodge
519,Palora,EC,82.38,light rain,-1.7,-77.9333,Rancho grande
521,Cairns,AU,76.06,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
535,Noumea,NC,79.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
538,Pozo Colorado,PY,86.77,broken clouds,-23.4923,-58.7972,Hospedaje la Amistad
541,Mogadishu,SO,77.05,broken clouds,2.0371,45.3438,Hotel Juba
542,Nabire,ID,75.33,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
543,Ixtapa,MX,76.23,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
548,Sechura,PE,78.31,broken clouds,-5.5569,-80.8222,Hospedaje Costa Bella
553,Conde,BR,80.06,moderate rain,-7.2597,-34.9075,Pousada Beija Flor
560,Porto Novo,BJ,82.22,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
567,Sumenep,ID,77.59,moderate rain,-7.0167,113.8667,OYO 3271 Homestay Pandian
572,Bubaque,GW,77.99,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
573,Timbiqui,CO,75.15,light rain,2.7717,-77.6654,hotel diana
579,Vanimo,PG,75.88,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
581,Necochea,AR,80.04,clear sky,-38.5473,-58.7368,dyd -mar Hotel
585,Iralaya,HN,82.49,scattered clouds,15.0,-83.2333,Iglesia morava renovada
586,Omboue,GA,78.48,overcast clouds,-1.5746,9.2618,Hotel Olako
588,Yulara,AU,78.64,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
591,Port Hedland,AU,80.65,overcast clouds,-20.3167,118.5667,"The Esplanade Hotel (Accommodation section closed for refurbishment - Bar, Restaurant & Functions remain open)"
597,Acari,PE,78.42,clear sky,-15.4311,-74.6158,HOSPEDAJE XIMENA
601,Nacajuca,MX,81.01,scattered clouds,18.1333,-93.0167,Hotel la hoguera
603,Planaltina,BR,77.29,overcast clouds,-15.4528,-47.6142,Retiro Maranata
604,Pizarro,CO,79.68,light rain,4.9533,-77.366,Hotel Limonar
611,Kapoeta,SS,83.77,clear sky,4.7717,33.5903,Eastgate Hotel
614,Gizo,SB,82.33,overcast clouds,-8.103,156.8419,Imagination Island
620,Carolina,PR,84.72,few clouds,18.3808,-65.9574,Motel Fantasy Star
626,Namatanai,PG,80.28,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
635,Solana Beach,US,75.72,clear sky,32.9912,-117.2711,Hilton San Diego/Del Mar
637,Estancia,BR,81.88,broken clouds,-11.2683,-37.4383,Tropical Hotel
638,Rock Sound,BS,76.44,overcast clouds,24.9,-76.2,Pink Corral Bay Property
640,Santarem,BR,80.73,light rain,-2.4431,-54.7083,Ecotur Lodge
642,Inhambane,MZ,76.24,clear sky,-23.865,35.3833,Oceano
644,Nhulunbuy,AU,81.21,moderate rain,-12.2333,136.7667,East Arnhem Real Estate
645,Katobu,ID,75.61,overcast clouds,-4.9408,122.5276,La Ode Husein
651,Black River,JM,82.4,few clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
669,Saint-Joseph,RE,75.56,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
679,Minna,NG,82.11,haze,9.6139,6.5569,Royal Park hotel & suites
