City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
0,Husavik,IS,66.0449,-17.3389,24.71,84,87,33.49,light snow
1,Marathon,US,44.9,-89.7668,14.25,54,20,1.99,few clouds
2,Dikson,RU,73.5069,80.5464,4.48,93,100,18.86,overcast clouds
3,Albany,US,42.6001,-73.9662,32.27,79,100,4.74,overcast clouds
4,Nenjiang,CN,49.1833,125.2167,-8.03,92,89,4.23,overcast clouds
5,New Norfolk,AU,-42.7826,147.0587,63.66,70,95,1.99,overcast clouds
6,Hamilton,US,39.1834,-84.5333,28.63,87,100,1.99,light snow
7,Lavrentiya,RU,65.5833,-171.0,-10.62,99,7,3.94,clear sky
8,Aviles,ES,43.5547,-5.9248,49.73,81,75,6.91,broken clouds
9,Talnakh,RU,69.4865,88.3972,2.21,92,100,12.71,light snow
10,Chulym,RU,55.0997,80.9572,-7.62,100,94,4.59,overcast clouds
11,Atuona,PF,-9.8,-139.0333,77.45,75,22,16.64,few clouds
12,Grand Gaube,MU,-20.0064,57.6608,79.2,78,6,1.99,clear sky
13,Ribeira Grande,PT,38.5167,-28.7,57.6,67,40,11.5,scattered clouds
14,Tatawin,TN,32.9297,10.4518,49.08,45,13,7.02,few clouds
15,Hilo,US,19.7297,-155.09,80.33,57,40,0.0,scattered clouds
16,Dhidhdhoo,MV,6.8833,73.1,81.63,70,6,19.75,clear sky
17,Hermanus,ZA,-34.4187,19.2345,61.81,75,0,11.59,clear sky
18,Awjilah,LY,29.1081,21.2869,53.87,57,5,8.08,clear sky
19,Henties Bay,NA,-22.116,14.2845,63.86,82,40,10.6,scattered clouds
20,Butaritari,KI,3.0707,172.7902,81.73,79,92,17.81,light rain
21,Avarua,CK,-21.2078,-159.775,82.45,78,20,13.8,few clouds
22,Hobart,AU,-42.8794,147.3294,64.02,81,75,1.01,broken clouds
23,Jamestown,US,42.097,-79.2353,22.32,58,100,5.01,overcast clouds
24,Cherskiy,RU,68.75,161.3,-14.51,92,100,1.79,overcast clouds
25,Yellowknife,CA,62.456,-114.3525,0.41,90,100,11.5,light snow
26,Norman Wells,CA,65.282,-126.8329,-5.76,77,100,9.22,light snow
27,Bambous Virieux,MU,-20.3428,57.7575,79.05,89,75,4.61,light rain
28,Puerto Ayora,EC,-0.7393,-90.3518,82.36,76,80,9.51,broken clouds
29,Mataura,NZ,-46.1927,168.8643,56.48,68,93,1.81,overcast clouds
30,Itarema,BR,-2.9248,-39.9167,72.48,91,100,9.46,overcast clouds
31,Mangan,IN,27.5167,88.5333,46.81,35,1,6.4,clear sky
32,Buala,SB,-8.145,159.5921,79.57,81,93,7.72,overcast clouds
33,Asau,RO,46.4333,26.4,38.32,75,99,10.29,overcast clouds
34,Bluff,NZ,-46.6,168.3333,55.8,74,86,5.06,overcast clouds
35,Hithadhoo,MV,-0.6,73.0833,80.69,61,27,5.61,scattered clouds
36,Rikitea,PF,-23.1203,-134.9692,77.86,72,100,16.51,overcast clouds
37,Nikolskoye,RU,59.7035,30.7861,29.88,96,100,5.86,light snow
38,Ushuaia,AR,-54.8,-68.3,60.46,59,40,3.44,scattered clouds
39,Geraldton,AU,-28.7667,114.6,70.21,83,0,9.22,clear sky
40,Moura,PT,38.1401,-7.4486,51.91,62,3,6.08,clear sky
41,Tuktoyaktuk,CA,69.4541,-133.0374,-18.4,76,20,14.97,few clouds
42,Mehamn,NO,71.0357,27.8492,31.91,63,100,5.61,overcast clouds
43,Arraial Do Cabo,BR,-22.9661,-42.0278,80.56,89,75,6.91,broken clouds
44,Birmitrapur,IN,22.4,84.7667,52.7,52,6,3.24,clear sky
45,Thinadhoo,MV,0.5333,72.9333,80.62,61,29,7.52,scattered clouds
46,Tiarei,PF,-17.5333,-149.3333,84.22,76,15,17.72,light rain
47,Vaini,TO,-21.2,-175.2,82.27,79,100,19.13,overcast clouds
48,Diego De Almagro,CL,-26.3667,-70.05,80.89,24,0,13.85,clear sky
49,Kodiak,US,57.79,-152.4072,27.91,69,100,12.66,light snow
50,Narsaq,GL,60.9167,-46.05,17.82,72,100,8.66,overcast clouds
51,Ahipara,NZ,-35.1667,173.1667,66.85,65,99,10.0,overcast clouds
52,Severo-Kurilsk,RU,50.6789,156.125,23.11,73,100,31.18,overcast clouds
53,Busselton,AU,-33.65,115.3333,65.05,63,0,13.02,clear sky
54,San Cristobal,VE,7.7669,-72.225,78.98,39,81,4.29,broken clouds
55,Xianshuigu,CN,38.985,117.3828,28.4,50,16,4.47,few clouds
56,Energetik,RU,51.7445,58.7934,10.36,90,100,6.69,overcast clouds
57,Kavieng,PG,-2.5744,150.7967,81.43,77,100,6.04,light rain
58,Kualakapuas,ID,-3.0091,114.3876,73.56,93,100,1.72,overcast clouds
59,San Patricio,US,28.017,-97.5169,57.87,41,100,12.97,overcast clouds
60,Kapaa,US,22.0752,-159.319,77.11,71,0,1.01,clear sky
61,Narasannapeta,IN,18.4167,84.05,64.31,64,99,6.71,overcast clouds
62,Half Moon Bay,US,37.4636,-122.4286,67.59,50,0,0.0,clear sky
63,Sitka,US,57.0531,-135.33,44.49,81,100,18.41,light rain
64,Zarubino,RU,42.63,131.0922,14.4,62,3,22.3,clear sky
65,Saint-Philippe,RE,-21.3585,55.7679,76.55,75,14,6.29,few clouds
66,Tasiilaq,GL,65.6145,-37.6368,14.16,65,48,6.26,scattered clouds
67,Tutoia,BR,-2.7619,-42.2744,78.78,87,100,12.75,overcast clouds
68,Tual,ID,-5.6667,132.75,83.19,77,98,13.62,overcast clouds
69,Faranah,GN,10.0404,-10.7434,80.92,17,18,4.32,few clouds
70,Chokurdakh,RU,70.6333,147.9167,-30.86,96,96,4.12,overcast clouds
71,Teknaf,BD,20.8624,92.3058,59.07,61,88,13.06,overcast clouds
72,Tautira,PF,-17.7333,-149.15,84.22,75,24,16.75,light rain
73,Nara,JP,34.6851,135.8049,37.98,75,83,0.87,broken clouds
74,Thompson,CA,55.7435,-97.8558,-5.64,65,100,4.61,overcast clouds
75,Dzerzhinsk,RU,56.2389,43.4631,15.62,86,20,6.71,few clouds
76,Pirovskoye,RU,57.6267,92.2658,-1.55,99,100,3.51,overcast clouds
77,Nanortalik,GL,60.1432,-45.2371,24.71,85,100,4.7,light snow
78,Torbay,CA,47.6666,-52.7314,26.28,83,100,6.91,light snow
79,Kaitangata,NZ,-46.2817,169.8464,61.74,59,87,1.83,overcast clouds
80,Touros,BR,-5.1989,-35.4608,77.9,73,70,6.53,broken clouds
81,Homer,US,59.6425,-151.5483,26.49,80,100,3.44,light snow
82,Upernavik,GL,72.7868,-56.1549,1.2,62,100,9.69,overcast clouds
83,Matara,LK,5.9485,80.5353,74.35,90,38,4.7,scattered clouds
84,Luderitz,NA,-26.6481,15.1594,69.33,71,0,28.34,clear sky
85,Avera,US,33.194,-82.5271,50.76,39,100,7.74,overcast clouds
86,Punta Arenas,CL,-53.15,-70.9167,71.71,20,0,14.97,clear sky
87,Tafalla,ES,42.5269,-1.6745,45.48,88,0,7.58,clear sky
88,Lazaro Cardenas,MX,17.9583,-102.2,83.05,56,0,9.75,clear sky
89,Bredasdorp,ZA,-34.5322,20.0403,63.72,72,35,6.91,scattered clouds
90,Kloulklubed,PW,7.0419,134.2556,77.5,82,86,13.15,overcast clouds
91,Mahon,ES,39.8885,4.2658,48.76,87,0,6.91,clear sky
92,Kjollefjord,NO,70.9457,27.3465,31.78,66,100,5.84,overcast clouds
93,Memphis,US,35.1495,-90.049,47.17,41,40,14.97,scattered clouds
94,Uribia,CO,11.7139,-72.266,88.11,44,7,13.15,clear sky
95,Daru,PG,-9.0763,143.2092,77.29,88,100,6.85,overcast clouds
96,Mar Del Plata,AR,-38.0023,-57.5575,75.22,72,20,20.0,few clouds
97,Amga,RU,60.8953,131.9608,-28.21,100,100,2.24,overcast clouds
98,Araouane,ML,18.9048,-3.5265,71.13,15,62,10.51,broken clouds
99,Pelym,RU,61.0108,61.9978,-10.64,100,97,2.77,overcast clouds
100,Kuloy,RU,61.0305,42.4925,13.91,93,100,7.72,overcast clouds
101,Marshfield,US,44.6689,-90.1718,14.34,52,75,9.22,broken clouds
102,Grants,US,35.1473,-107.8514,39.43,33,0,6.91,clear sky
103,Arlit,NE,18.7369,7.3853,63.82,14,0,9.28,clear sky
104,Murgab,TM,37.4966,61.9714,39.07,70,75,4.61,broken clouds
105,Barrow,US,71.2906,-156.7887,-14.78,70,100,17.27,overcast clouds
106,Taoudenni,ML,22.6783,-3.9836,74.03,13,94,11.61,overcast clouds
107,Alot,IN,23.7667,75.55,52.99,40,0,5.03,clear sky
108,Port Moresby,PG,-9.4431,147.1797,74.62,100,40,5.75,scattered clouds
109,Arroyo,ES,41.6096,-4.7969,40.14,52,0,9.22,clear sky
110,Saint-Augustin,CA,51.226,-58.6502,23.43,90,100,13.18,snow
111,Mitsamiouli,KM,-11.3847,43.2844,80.85,72,91,4.21,overcast clouds
112,Banda Aceh,ID,5.5577,95.3222,78.51,84,26,5.84,scattered clouds
113,Lorengau,PG,-2.0226,147.2712,80.98,81,100,6.46,overcast clouds
114,Lebu,CL,-37.6167,-73.65,65.48,76,3,6.98,clear sky
115,Linares,CL,-35.85,-71.6,91.96,21,0,7.11,clear sky
116,Mount Gambier,AU,-37.8333,140.7667,60.71,100,100,9.22,overcast clouds
117,Tuatapere,NZ,-46.1333,167.6833,57.81,61,99,4.65,overcast clouds
118,Cidreira,BR,-30.1811,-50.2056,72.93,61,76,12.39,broken clouds
119,Bethel,US,41.3712,-73.414,33.17,79,100,1.01,overcast clouds
120,Annau,TM,37.8876,58.516,31.5,93,5,2.3,clear sky
121,Alice Springs,AU,-23.7,133.8833,72.95,100,75,9.22,broken clouds
122,Aleksandrovskiy Zavod,RU,50.9237,117.9374,-17.09,95,50,3.42,scattered clouds
123,Victoria,HK,22.2855,114.1577,66.18,89,84,3.0,broken clouds
124,Constitucion,CL,-35.3333,-72.4167,65.32,72,0,11.39,clear sky
125,Juneau,US,58.3019,-134.4197,42.22,97,100,1.01,overcast clouds
126,Payakumbuh,ID,-0.2202,100.6308,69.48,95,99,0.74,overcast clouds
127,Puerto Del Rosario,ES,28.5004,-13.8627,64.15,77,20,17.27,few clouds
128,Stoughton,US,42.1251,-71.1023,36.45,63,100,1.01,overcast clouds
129,Marsa Matruh,EG,31.3525,27.2453,50.2,76,40,11.5,scattered clouds
130,Baisha,CN,26.5222,110.9311,34.2,96,100,3.2,snow
131,Vardo,NO,70.3705,31.1107,30.18,86,75,19.57,light snow
132,Bilibino,RU,68.0546,166.4372,-6.27,96,100,4.05,overcast clouds
133,Khatanga,RU,71.9667,102.5,-1.35,87,100,4.9,overcast clouds
134,Airai,TL,-8.9266,125.4092,59.92,92,100,3.15,overcast clouds
135,Souillac,MU,-20.5167,57.5167,79.18,89,75,4.61,broken clouds
136,Zhezkazgan,KZ,47.8043,67.7144,10.81,83,100,13.96,overcast clouds
137,Richards Bay,ZA,-28.783,32.0377,74.7,89,100,12.59,light rain
138,Thunder Bay,CA,48.4001,-89.3168,15.57,50,75,8.05,broken clouds
139,Esso,RU,55.9333,158.7,19.9,97,100,0.98,overcast clouds
140,Cape Town,ZA,-33.9258,18.4232,68.41,73,0,7.0,clear sky
141,San Juan De Los Morros,VE,9.9115,-67.3538,89.62,48,100,3.58,overcast clouds
142,Tiksi,RU,71.6872,128.8694,-3.69,98,100,7.27,overcast clouds
143,Sidi Ali,DZ,36.0998,0.4206,51.6,58,5,8.72,clear sky
144,Waipawa,NZ,-41.4122,175.5153,64.92,50,100,4.18,overcast clouds
145,Grajau,BR,-5.8194,-46.1386,73.62,96,89,4.0,overcast clouds
146,Nassau,US,40.7507,-73.5829,35.01,78,100,1.01,overcast clouds
147,Florida,US,28.7505,-82.5001,64.38,79,40,1.01,scattered clouds
148,Ponta Do Sol,PT,32.6667,-17.1,62.71,60,63,7.45,broken clouds
149,Poddorye,RU,57.4695,31.1156,31.71,99,100,5.17,snow
150,Sharan,RU,54.8167,54.0,6.84,97,99,3.78,overcast clouds
151,Naryan-Mar,RU,67.6713,53.087,0.43,96,99,9.53,overcast clouds
152,Lubango,AO,-14.9172,13.4925,61.21,97,100,7.2,overcast clouds
153,Valparaiso,CL,-33.0393,-71.6273,75.43,53,0,13.8,clear sky
154,Neiafu,TO,-18.65,-173.9833,82.96,77,71,20.6,light rain
155,Rasulabad,IN,26.75,80.4833,49.95,64,0,6.51,clear sky
156,Mahebourg,MU,-20.4081,57.7,79.09,89,75,4.61,broken clouds
157,Portland,US,45.5234,-122.6762,49.84,55,20,3.0,few clouds
158,Port Alfred,ZA,-33.5906,26.891,67.77,76,17,9.71,few clouds
159,Barcelona,ES,41.3888,2.159,55.47,46,0,7.0,clear sky
160,Rawlins,US,41.7911,-107.2387,34.02,29,0,15.82,clear sky
161,Zhigalovo,RU,54.8097,105.1578,-21.14,100,99,0.67,overcast clouds
162,Ostrovnoy,RU,68.0531,39.5131,10.29,94,88,9.06,overcast clouds
163,Miles City,US,46.4083,-105.8406,45.57,36,0,14.97,clear sky
164,Fairview,US,40.8126,-73.999,34.95,81,100,5.75,overcast clouds
165,Marawi,PH,7.9986,124.2928,64.65,92,17,2.08,few clouds
166,Nouadhibou,MR,20.931,-17.0347,64.38,77,100,14.97,overcast clouds
167,Namibe,AO,-15.1961,12.1522,72.82,81,100,5.91,overcast clouds
168,Suntar,RU,62.1444,117.6319,-10.98,95,31,6.4,scattered clouds
169,Corowa,AU,-36.0333,146.3833,73.0,85,100,4.36,overcast clouds
170,Clyde River,CA,70.4692,-68.5914,-9.17,77,100,40.29,heavy snow
171,Saint George,US,37.1041,-113.5841,53.44,21,0,4.0,clear sky
172,Fairbanks,US,64.8378,-147.7164,6.76,53,75,10.36,light snow
173,Cururupu,BR,-1.8283,-44.8683,73.35,96,100,6.51,overcast clouds
174,Pevek,RU,69.7008,170.3133,-17.61,100,32,2.04,scattered clouds
175,Leningradskiy,RU,69.3833,178.4167,-10.77,96,90,1.97,overcast clouds
176,Roald,NO,62.5833,6.1333,42.85,81,40,17.27,scattered clouds
177,Bathsheba,BB,13.2167,-59.5167,79.41,78,40,5.75,scattered clouds
178,Santo Domingo,DO,18.5001,-69.9886,85.68,64,20,4.0,few clouds
179,Catuday,PH,16.2923,119.8062,76.03,84,100,6.82,overcast clouds
180,Carballo,ES,43.213,-8.691,49.77,79,0,4.14,clear sky
181,Vestmannaeyjar,IS,63.4427,-20.2734,33.49,68,100,19.44,overcast clouds
182,College Station,US,30.628,-96.3344,57.6,29,0,17.27,clear sky
183,Fortuna,US,40.5982,-124.1573,63.93,52,0,3.0,clear sky
184,Tupelo,US,34.2576,-88.7034,48.25,34,75,13.0,broken clouds
185,Ilulissat,GL,69.2167,-51.1,17.62,45,100,24.16,overcast clouds
186,Cabo San Lucas,MX,22.8909,-109.9124,80.51,46,20,5.99,few clouds
187,Egvekinot,RU,66.3167,-179.1667,-5.26,91,27,3.24,scattered clouds
188,Brigantine,US,39.4101,-74.3646,41.2,54,100,4.61,overcast clouds
189,Garissa,KE,-0.4536,39.6401,79.75,66,89,14.56,overcast clouds
190,Chibuto,MZ,-24.6867,33.5306,77.27,66,67,7.07,broken clouds
191,Werda,BW,-25.2667,23.2833,75.04,58,22,11.83,few clouds
192,Sisimiut,GL,66.9395,-53.6735,18.91,66,100,19.84,overcast clouds
193,Thongwa,MM,16.7619,96.5278,73.56,62,71,8.84,broken clouds
194,Semirom,IR,31.4167,51.5667,18.46,80,7,3.06,clear sky
195,Ruteng,ID,-8.6136,120.4721,62.65,91,100,1.03,overcast clouds
196,Sakaiminato,JP,35.55,133.2333,40.98,70,75,6.91,broken clouds
197,Fenoarivo,MG,-18.933,47.4354,64.47,88,75,10.36,broken clouds
198,Flinders,AU,-34.5833,150.8552,74.05,85,13,5.99,few clouds
199,Visby,SE,57.6409,18.296,35.82,64,63,14.97,broken clouds
200,Mana,GF,5.6592,-53.7767,78.91,74,46,9.13,scattered clouds
201,Burns Lake,CA,54.2331,-125.7533,13.42,84,100,3.47,overcast clouds
202,Beloha,MG,-25.1667,45.05,71.1,88,0,9.62,clear sky
203,Lanxi,CN,29.2195,119.477,36.36,99,100,2.53,moderate rain
204,Guarumal,PA,8.35,-82.5333,90.93,65,66,10.47,broken clouds
205,Gannan,CN,47.9147,123.5031,2.07,75,25,9.46,scattered clouds
206,Longyearbyen,SJ,78.2186,15.6401,12.04,62,20,14.97,few clouds
207,Bengkulu,ID,-3.8004,102.2655,76.48,86,100,2.66,overcast clouds
208,Coihaique,CL,-45.5752,-72.0662,84.15,16,0,5.75,clear sky
209,Aasiaat,GL,68.7098,-52.8699,17.78,61,100,21.68,overcast clouds
210,Castro,BR,-24.7911,-50.0119,61.97,99,100,7.29,overcast clouds
211,East London,ZA,-33.0153,27.9116,70.05,79,44,10.78,light rain
212,Dolores,AR,-36.3132,-57.6792,77.92,37,0,7.83,clear sky
213,Deputatskiy,RU,69.3,139.9,-26.09,99,99,2.46,overcast clouds
214,Talas,TR,38.6908,35.5538,-3.33,92,5,4.61,clear sky
215,Srednekolymsk,RU,67.45,153.6833,-13.02,95,100,2.89,overcast clouds
216,Georgetown,MY,5.4112,100.3354,81.9,89,20,2.3,few clouds
217,Novikovo,RU,51.1537,37.8879,32.05,96,100,9.55,snow
218,Ballina,AU,-28.8667,153.5667,73.36,92,75,2.3,broken clouds
219,Isangel,VU,-19.55,169.2667,79.09,86,91,14.94,moderate rain
220,Alzamay,RU,55.5562,98.6644,-12.5,100,98,2.01,overcast clouds
221,Morris,US,40.8334,-74.5329,32.23,80,100,3.0,mist
222,Alofi,NU,-19.0595,-169.9187,84.09,79,75,10.36,broken clouds
223,Riachao Do Jacuipe,BR,-11.8069,-39.3856,79.56,67,84,11.72,moderate rain
224,Tefe,BR,-3.3542,-64.7114,82.51,83,75,6.91,broken clouds
225,Qaanaaq,GL,77.484,-69.3632,-12.89,62,1,8.43,clear sky
