City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
226,Tabou,CI,4.423,-7.3528,80.24,80,71,7.61,broken clouds
227,Sanandaj,IR,35.3144,46.9923,23.02,80,20,2.3,few clouds
228,Kununurra,AU,-15.7667,128.7333,78.78,94,75,5.75,broken clouds
229,Najran,SA,17.4924,44.1277,59.65,24,0,3.33,clear sky
230,Kruisfontein,ZA,-34.0033,24.7314,64.89,88,2,7.2,clear sky
231,Birjand,IR,32.8663,59.2211,37.87,28,0,4.61,clear sky
232,Saint-Pierre,RE,-21.3393,55.4781,76.64,78,1,5.75,clear sky
233,Pisco,PE,-13.7,-76.2167,77.05,61,0,18.41,clear sky
234,Biltine,TD,14.5333,20.9167,65.64,15,18,14.18,few clouds
235,Chapais,CA,49.7834,-74.8492,-9.62,89,100,3.47,overcast clouds
236,Kondinskoye,RU,59.6481,67.41,-7.69,100,86,4.29,overcast clouds
237,Benghazi,LY,32.1167,20.0667,57.09,71,69,14.43,broken clouds
238,Trofors,NO,65.5333,13.4063,34.95,95,100,5.32,overcast clouds
239,Beringovskiy,RU,63.05,179.3167,-5.31,95,99,2.82,overcast clouds
240,Meulaboh,ID,4.1363,96.1285,79.02,86,80,2.35,broken clouds
241,Jose De Freitas,BR,-4.7564,-42.5756,83.35,92,100,6.08,light rain
242,Padang,ID,-0.9492,100.3543,76.84,86,85,3.94,overcast clouds
243,Morondava,MG,-20.2833,44.2833,81.28,72,30,7.0,scattered clouds
244,Caravelas,BR,-17.7125,-39.2481,79.11,77,0,9.01,clear sky
245,Muli,MV,2.9167,73.5667,79.93,66,73,11.27,broken clouds
246,Pangkalanbuun,ID,-2.6833,111.6167,74.01,97,100,1.45,moderate rain
247,Coahuayana,MX,18.7333,-103.6833,90.88,43,18,7.63,few clouds
248,College,US,64.8569,-147.8028,6.75,53,100,11.5,light snow
249,Saskylakh,RU,71.9167,114.0833,0.93,89,100,6.04,overcast clouds
250,Vila Franca Do Campo,PT,37.7167,-25.4333,58.19,80,31,9.19,scattered clouds
251,Bardiyah,LY,31.7561,25.0865,53.65,76,21,11.7,few clouds
252,Dudinka,RU,69.4058,86.1778,2.62,92,100,20.56,overcast clouds
253,Tambovka,RU,50.0969,128.0489,-14.1,100,22,5.64,few clouds
254,Bonavista,CA,48.6499,-53.1147,27.12,68,100,14.9,overcast clouds
255,Kiunga,PG,-6.1219,141.2906,72.0,99,100,0.83,light rain
256,Partizansk,RU,43.1258,133.1339,7.29,70,71,7.76,broken clouds
257,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,82,75,9.22,broken clouds
258,Cervo,ES,43.6702,-7.4101,50.97,87,6,19.75,clear sky
259,La Ronge,CA,55.1001,-105.2842,7.05,72,100,10.36,overcast clouds
260,Mount Isa,AU,-20.7333,139.5,74.97,100,100,9.22,overcast clouds
261,Acapulco,MX,16.8634,-99.8901,84.02,70,0,8.05,clear sky
262,Atar,MR,20.5169,-13.0499,73.31,20,100,6.4,overcast clouds
263,Hovd,MN,48.0056,91.6419,-10.93,76,14,5.66,few clouds
264,Saldanha,ZA,-33.0117,17.9442,66.25,80,0,23.49,clear sky
265,Lasa,IT,46.6166,10.7002,37.31,76,46,8.3,scattered clouds
266,Saint-Georges,GD,12.0564,-61.7485,82.08,69,20,20.71,few clouds
267,Tarakan,ID,3.3,117.6333,76.55,86,100,5.1,overcast clouds
268,Vila Velha,BR,-20.3297,-40.2925,84.15,80,20,11.99,few clouds
269,Pangai,TO,-19.8,-174.35,83.19,77,81,19.82,light rain
270,Akyab,MM,20.15,92.9,60.84,62,99,13.38,overcast clouds
271,Villazon,BO,-22.0866,-65.5942,64.13,43,71,8.88,broken clouds
272,Haines City,US,28.1142,-81.6179,72.16,66,0,5.01,clear sky
273,Seymchan,RU,62.8833,152.4333,-10.25,93,100,4.18,overcast clouds
274,Basco,PH,20.4487,121.9702,74.23,85,100,28.79,light rain
275,Orange Cove,US,36.6244,-119.3137,68.85,31,100,3.83,overcast clouds
276,Itacare,BR,-14.2775,-38.9967,84.09,79,20,6.55,few clouds
277,Lagoa,PT,39.05,-27.9833,58.21,57,100,13.87,overcast clouds
278,Manicore,BR,-5.8092,-61.3003,79.3,79,100,3.56,overcast clouds
279,Teruel,ES,40.6667,-0.6667,39.16,45,0,1.72,clear sky
280,Batticaloa,LK,7.7102,81.6924,76.89,85,49,3.13,scattered clouds
281,Koraput,IN,18.8167,82.7167,52.99,42,75,2.73,broken clouds
282,Hasaki,JP,35.7333,140.8333,34.2,48,100,8.75,overcast clouds
283,Ambilobe,MG,-13.2,49.05,73.96,91,95,2.53,overcast clouds
284,Kenora,CA,49.8167,-94.4337,9.79,61,40,3.44,scattered clouds
285,Achit,RU,56.7985,57.8994,5.07,97,100,1.9,overcast clouds
286,Ola,RU,59.5833,151.2833,13.73,76,100,17.34,overcast clouds
287,Buturlino,RU,55.5667,44.8974,12.02,97,94,8.1,overcast clouds
288,Bereda,ES,43.2686,-7.5406,46.92,97,29,3.15,scattered clouds
289,Grand Forks,US,47.9417,-97.4337,13.93,76,100,5.75,overcast clouds
290,Faya,SA,18.3851,42.4509,51.91,86,92,3.11,overcast clouds
291,Kroya,ID,-7.6331,109.2461,77.2,87,98,2.68,overcast clouds
292,Monroe,US,43.1501,-77.6831,16.36,78,100,11.5,overcast clouds
293,Salalah,OM,17.0151,54.0924,71.69,78,0,3.44,clear sky
294,Okahandja,NA,-21.9833,16.9167,80.91,37,13,10.16,few clouds
295,Dabakala,CI,8.3667,-4.4333,82.58,20,24,2.93,few clouds
296,Cockburn Town,TC,21.4612,-71.1419,78.76,65,40,8.05,scattered clouds
297,Krasnoselkup,RU,65.7,82.4667,2.39,96,97,11.79,overcast clouds
298,Port Elizabeth,ZA,-33.918,25.5701,67.1,72,40,9.22,scattered clouds
299,Provideniya,RU,64.3833,-173.3,-2.49,99,17,2.66,few clouds
300,Tongren,CN,27.7172,109.1853,32.94,99,100,3.02,snow
301,San Quintin,MX,30.4833,-115.95,67.33,32,96,7.87,overcast clouds
302,Les Cayes,HT,18.2,-73.75,80.2,66,56,7.16,broken clouds
303,Ponta Delgada,PT,37.7333,-25.6667,58.5,88,75,8.05,broken clouds
304,Fomboni,KM,-12.28,43.7425,81.55,69,92,5.14,overcast clouds
305,Flin Flon,CA,54.7682,-101.865,-0.56,78,100,4.61,overcast clouds
306,Gijon,ES,43.5357,-5.6615,49.8,93,7,6.71,clear sky
307,Kavaratti,IN,10.5669,72.642,80.46,73,26,9.8,scattered clouds
308,Iqaluit,CA,63.7506,-68.5145,-13.27,77,100,18.41,light snow
309,Maragogi,BR,-9.0122,-35.2225,80.24,74,99,13.38,moderate rain
310,Goodlettsville,US,36.3231,-86.7133,41.45,52,100,13.69,overcast clouds
311,Beira,MZ,-19.8436,34.8389,80.69,83,0,8.05,clear sky
312,Phan Thiet,VN,10.9333,108.1,71.19,83,95,3.94,overcast clouds
313,Umkomaas,ZA,-30.2067,30.7978,72.59,86,96,16.44,overcast clouds
314,Tucupita,VE,9.0622,-62.051,84.65,49,50,3.44,scattered clouds
315,Teya,RU,60.3778,92.6267,-2.16,99,100,3.44,overcast clouds
316,Zhanjiang,CN,21.2815,110.3427,65.62,88,49,12.75,scattered clouds
317,Kalmunai,LK,7.4167,81.8167,75.04,90,25,5.91,scattered clouds
318,Los Llanos De Aridane,ES,28.6585,-17.9182,55.15,67,0,8.05,clear sky
319,Broken Hill,AU,-31.95,141.4333,69.51,83,100,12.66,overcast clouds
320,Santana,BR,-0.0583,-51.1817,78.98,94,100,19.57,mist
321,Shingu,JP,33.7333,135.9833,38.66,75,100,5.73,overcast clouds
322,Casa Grande,US,32.8795,-111.7573,69.6,19,0,11.99,clear sky
323,Lafia,NG,8.4833,8.5167,82.49,18,76,7.94,broken clouds
324,San Borja,BO,-14.8167,-66.85,80.04,74,97,0.72,overcast clouds
325,Bani Walid,LY,31.7566,13.9942,48.69,47,0,7.65,clear sky
326,Anadyr,RU,64.75,177.4833,-5.3,84,20,4.47,few clouds
327,Umm Lajj,SA,25.0213,37.2685,62.01,51,3,13.51,clear sky
328,Nogales,MX,31.3086,-110.9422,61.36,17,0,13.8,clear sky
329,Aklavik,CA,68.2191,-135.0107,-19.37,69,20,2.3,few clouds
330,Pengcheng,CN,36.4311,114.17,31.41,60,57,0.78,broken clouds
331,Nome,US,64.5011,-165.4064,-16.53,63,0,6.91,clear sky
332,Placido De Castro,BR,-10.3353,-67.1856,86.23,64,90,2.46,overcast clouds
333,Serenje,ZM,-13.2325,30.2352,62.94,97,100,3.96,light rain
334,Mosetse,BW,-20.75,26.65,69.48,90,100,6.93,overcast clouds
335,Lamar,US,33.6668,-95.5836,55.98,32,0,19.57,clear sky
336,Pattoki,PK,31.0167,73.85,48.07,49,0,3.33,clear sky
337,Ancud,CL,-41.8697,-73.8203,78.33,60,0,9.53,clear sky
338,Klaksvik,FO,62.2266,-6.589,43.72,82,88,24.4,overcast clouds
339,Barao De Melgaco,BR,-16.1944,-55.9675,86.52,88,100,3.02,light rain
340,Gander,CA,48.9682,-54.5906,24.93,68,100,17.0,overcast clouds
341,Carnarvon,AU,-24.8667,113.6333,69.87,94,0,6.91,clear sky
342,Elko,US,41.0002,-115.5012,36.05,30,0,2.15,clear sky
343,Havre-Saint-Pierre,CA,50.2334,-63.5986,19.4,62,20,16.11,few clouds
344,Mushie,CD,-3.0167,16.9,77.85,63,100,3.4,overcast clouds
345,Mendeleyevsk,RU,55.9082,52.2905,11.44,95,100,6.08,snow
346,Nioro,GM,13.35,-15.75,79.39,26,35,7.76,scattered clouds
347,Savannah Bight,HN,16.45,-85.85,84.25,70,3,8.77,clear sky
348,Nagato,JP,34.3833,131.2,42.71,56,91,9.04,overcast clouds
349,Port Hardy,CA,50.6996,-127.4199,47.75,76,75,6.91,broken clouds
350,Koumac,NC,-20.5667,164.2833,81.01,76,100,5.66,light rain
351,Dagshai,IN,30.8833,77.05,35.11,50,0,4.54,clear sky
352,Senador Jose Porfirio,BR,-2.5908,-51.9542,79.86,82,66,3.6,moderate rain
353,Ust-Maya,RU,60.4167,134.5333,-37.08,100,97,0.43,overcast clouds
354,Sokolka,PL,53.4072,23.5023,32.67,85,100,18.21,overcast clouds
355,Cartagena,CO,10.3997,-75.5144,87.42,62,20,16.11,few clouds
356,Terre Haute,US,39.4667,-87.4139,25.32,75,100,3.0,overcast clouds
357,San Luis Potosi,MX,22.5,-100.5,64.94,64,53,12.03,broken clouds
358,Havelock,US,34.8791,-76.9013,48.18,74,100,4.0,light rain
359,Umm Kaddadah,SD,13.6017,26.6876,57.29,16,3,15.57,clear sky
360,Ozernovskiy,RU,51.5,156.5167,24.08,78,100,24.7,light snow
361,Hay River,CA,60.8156,-115.7999,10.38,85,75,6.91,light snow
362,Poso,ID,-1.3959,120.7524,75.7,83,96,3.69,overcast clouds
363,Urubicha,BO,-15.3833,-62.95,77.14,92,96,1.3,overcast clouds
364,Chuy,UY,-33.6971,-53.4616,70.56,59,62,8.81,broken clouds
365,Faanui,PF,-16.4833,-151.75,81.41,74,12,17.85,light rain
366,Toktogul,KG,41.8708,72.9402,23.83,69,56,3.87,broken clouds
367,Coquimbo,CL,-29.9533,-71.3436,67.73,68,20,13.8,few clouds
368,Puerto Leguizamo,CO,-0.1934,-74.7819,94.66,31,59,3.36,broken clouds
369,Strezhevoy,RU,60.7333,77.5889,3.18,99,99,4.74,overcast clouds
370,Pierre,US,44.3683,-100.351,46.85,37,0,1.01,clear sky
371,Laem Sing,TH,12.4816,102.0738,83.14,83,81,1.92,broken clouds
372,Fianarantsoa,MG,-21.4333,47.0833,62.04,84,98,4.65,overcast clouds
373,Cabinda,AO,-5.55,12.2,78.17,85,98,2.64,overcast clouds
374,Gornopravdinsk,RU,60.05,69.9,-6.68,100,100,3.53,overcast clouds
375,Joao Camara,BR,-5.5375,-35.8197,76.24,72,95,7.31,heavy intensity rain
376,Yar-Sale,RU,66.8333,70.8333,-14.44,100,78,5.28,broken clouds
377,Denpasar,ID,-8.65,115.2167,80.26,83,40,4.61,scattered clouds
378,Cayenne,GF,4.9333,-52.3333,78.1,82,100,2.3,overcast clouds
379,Alice Town,BS,25.7167,-79.3,73.4,70,100,15.28,overcast clouds
380,Chumikan,RU,54.7183,135.315,-15.27,90,14,13.65,few clouds
381,Mastic Beach,US,40.7668,-72.8521,35.17,80,100,1.01,overcast clouds
382,Charleston,US,32.7766,-79.9309,49.19,43,20,1.99,few clouds
383,Trelew,AR,-43.249,-65.3051,80.38,45,7,19.44,clear sky
384,Karasuk,RU,53.7377,78.0403,0.46,95,99,5.68,overcast clouds
385,Anyksciai,LT,55.5256,25.1026,29.44,90,100,17.85,overcast clouds
386,Atasu,KZ,48.6814,71.6433,7.23,76,99,8.81,overcast clouds
387,Ketchikan,US,55.3422,-131.6461,45.07,93,100,13.8,moderate rain
388,Hvide Sande,DK,56.0045,8.1294,42.1,89,100,26.91,overcast clouds
389,Irbeyskoye,RU,55.6428,95.4522,-15.3,100,100,2.8,overcast clouds
390,Port Lincoln,AU,-34.7333,135.8667,66.34,78,81,15.19,broken clouds
391,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.68,96,99,1.05,overcast clouds
392,Jieshi,CN,22.8134,115.8257,64.94,85,61,12.1,broken clouds
393,Sinnamary,GF,5.3833,-52.95,76.55,87,48,9.71,scattered clouds
394,Codrington,AU,-38.2667,141.9667,62.73,79,93,11.18,overcast clouds
395,Maues,BR,-3.3836,-57.7186,79.56,94,99,1.57,light rain
396,Haines Junction,CA,60.7522,-137.5108,24.75,74,100,3.44,overcast clouds
397,Havoysund,NO,70.9963,24.6622,25.68,79,100,6.24,overcast clouds
398,Poum,NC,-20.2333,164.0167,82.26,76,88,18.03,moderate rain
399,Samarai,PG,-10.6167,150.6667,80.69,77,88,3.98,moderate rain
400,Maxixe,MZ,-23.8597,35.3472,75.31,82,4,4.74,clear sky
401,Berdigestyakh,RU,62.0989,126.6992,-11.81,97,98,7.18,overcast clouds
402,Okitipupa,NG,6.5047,4.7839,72.59,83,99,1.39,overcast clouds
403,Hokitika,NZ,-42.7167,170.9667,63.19,65,3,1.43,clear sky
404,Davidson,US,36.1501,-86.7833,41.36,50,100,8.99,overcast clouds
405,Kikwit,CD,-5.041,18.8162,75.06,77,100,1.3,overcast clouds
406,Severo-Yeniseyskiy,RU,60.3725,93.0408,-3.78,97,100,4.05,overcast clouds
407,Priiskovyy,RU,51.9333,116.6333,-21.8,100,30,2.33,scattered clouds
408,Sept-Iles,CA,50.2001,-66.3821,7.32,58,20,7.0,few clouds
409,Wenling,CN,28.3669,121.36,43.92,88,100,14.07,overcast clouds
410,Katsuura,JP,35.1333,140.3,42.91,68,100,8.57,overcast clouds
411,Tulun,RU,54.5611,100.5792,-20.31,100,100,2.71,overcast clouds
412,Cap Malheureux,MU,-19.9842,57.6142,79.29,78,3,1.99,clear sky
413,Fukue,JP,32.6881,128.8419,46.69,62,100,18.81,light rain
414,Berlevag,NO,70.8578,29.0864,31.95,55,75,11.5,broken clouds
415,Hirtshals,DK,57.5881,9.9592,39.02,88,100,22.7,overcast clouds
416,Sobolevo,RU,54.4299,31.8996,31.69,99,100,7.14,snow
417,Kalininsk,RU,51.5,44.4758,0.05,99,99,5.68,overcast clouds
418,Balikpapan,ID,-1.2675,116.8289,72.59,100,40,4.61,scattered clouds
419,Laerdalsoyri,NO,61.098,7.4816,34.93,93,100,3.44,snow
420,Songea,TZ,-10.6833,35.65,64.94,96,100,1.88,light rain
421,Santo Tomas,PH,14.1079,121.1414,77.25,91,4,1.77,clear sky
422,Vastseliina,EE,57.7303,27.2932,29.05,92,100,11.99,light snow
423,Suffolk,US,40.8668,-72.7996,35.04,81,100,7.0,overcast clouds
424,Batemans Bay,AU,-35.7167,150.1833,76.19,77,62,1.52,broken clouds
425,Kundiawa,PG,-6.0167,144.9667,63.12,99,100,0.22,overcast clouds
426,Erenhot,CN,43.6475,111.9767,0.75,91,5,6.31,clear sky
427,Bayshore Gardens,US,27.4253,-82.5904,67.26,69,100,9.22,overcast clouds
428,Prince Rupert,CA,54.3161,-130.3201,44.69,81,100,13.8,overcast clouds
429,Grindavik,IS,63.8424,-22.4338,28.35,63,100,17.27,overcast clouds
430,Brae,GB,60.3964,-1.353,48.11,95,100,28.19,overcast clouds
431,Rawson,AR,-43.3002,-65.1023,74.32,61,8,15.48,clear sky
432,Fernie,CA,49.5,-115.0687,41.09,88,56,6.24,broken clouds
433,Nueve De Julio,AR,-35.4444,-60.8831,78.71,51,0,5.23,clear sky
434,Bastia,FR,42.6667,9.3333,51.3,82,0,5.75,clear sky
435,Doctor Arroyo,MX,23.6667,-100.1833,54.54,69,89,4.72,overcast clouds
436,Viedma,AR,-40.8135,-62.9967,92.12,18,0,16.67,clear sky
437,Luanda,AO,-8.8368,13.2343,78.98,83,59,10.02,broken clouds
438,Sorong,ID,-0.8833,131.25,80.55,81,100,11.97,overcast clouds
439,Mumford,GH,5.2618,-0.759,79.81,82,85,7.02,overcast clouds
440,Salisbury,GB,51.0693,-1.7957,50.29,94,100,10.36,mist
441,Lompoc,US,34.6391,-120.4579,72.79,44,0,0.0,clear sky
442,Juruti,BR,-2.1522,-56.0922,82.65,75,70,3.02,heavy intensity rain
443,Turukhansk,RU,65.8167,87.9833,-1.25,95,100,12.88,overcast clouds
444,Arrecife,ES,28.963,-13.5477,64.47,63,75,10.36,broken clouds
445,Harper,LR,4.375,-7.7169,79.95,81,65,7.67,broken clouds
446,Itapissuma,BR,-7.7764,-34.8922,82.44,70,87,9.69,moderate rain
447,Bocas Del Toro,PA,9.3333,-82.25,89.08,70,54,8.66,broken clouds
448,Arica,CL,-18.475,-70.3042,78.35,56,0,12.66,clear sky
449,Yingcheng,CN,30.95,113.55,33.85,86,100,9.1,overcast clouds
450,Orocue,CO,4.7912,-71.3354,97.48,21,92,11.79,overcast clouds
